Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     function_definition -> type_specifier declarator compound_statement
Rule 6     type_specifier -> VOID
Rule 7     type_specifier -> CHAR
Rule 8     type_specifier -> SHORT
Rule 9     type_specifier -> INT
Rule 10    type_specifier -> LONG
Rule 11    type_specifier -> FLOAT
Rule 12    type_specifier -> DOUBLE
Rule 13    type_specifier -> SIGNED
Rule 14    type_specifier -> UNSIGNED
Rule 15    declarator -> pointer direct_declarator
Rule 16    declarator -> direct_declarator
Rule 17    pointer -> TIMES
Rule 18    pointer -> TIMES pointer
Rule 19    direct_declarator -> ID
Rule 20    direct_declarator -> LPAREN declarator RPAREN
Rule 21    direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET
Rule 22    direct_declarator -> direct_declarator LBRACKET RBRACKET
Rule 23    direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 24    direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 25    direct_declarator -> direct_declarator LPAREN RPAREN
Rule 26    constant_expression -> conditional_expression
Rule 27    conditional_expression -> logical_or_expression
Rule 28    conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 29    logical_or_expression -> logical_and_expression
Rule 30    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 31    logical_and_expression -> inclusive_or_expression
Rule 32    logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 33    inclusive_or_expression -> exclusive_or_expression
Rule 34    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 35    exclusive_or_expression -> and_expression
Rule 36    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 37    and_expression -> equality_expression
Rule 38    and_expression -> and_expression AND equality_expression
Rule 39    equality_expression -> relational_expression
Rule 40    equality_expression -> equality_expression EQ relational_expression
Rule 41    equality_expression -> equality_expression NE relational_expression
Rule 42    relational_expression -> shift_expression
Rule 43    relational_expression -> relational_expression LT shift_expression
Rule 44    relational_expression -> relational_expression GT shift_expression
Rule 45    relational_expression -> relational_expression LE shift_expression
Rule 46    relational_expression -> relational_expression GE shift_expression
Rule 47    shift_expression -> additive_expression
Rule 48    shift_expression -> shift_expression LSHIFT additive_expression
Rule 49    shift_expression -> shift_expression RSHIFT additive_expression
Rule 50    additive_expression -> multiplicative_expression
Rule 51    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 52    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 53    multiplicative_expression -> cast_expression
Rule 54    multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 55    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 56    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 57    cast_expression -> unary_expression
Rule 58    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 59    unary_expression -> postfix_expression
Rule 60    unary_expression -> PLUSPLUS unary_expression
Rule 61    unary_expression -> MINUSMINUS unary_expression
Rule 62    unary_expression -> unary_operator cast_expression
Rule 63    unary_expression -> SIZEOF unary_expression
Rule 64    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 65    postfix_expression -> primary_expression
Rule 66    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 67    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 68    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 69    postfix_expression -> postfix_expression PERIOD ID
Rule 70    postfix_expression -> postfix_expression ARROW ID
Rule 71    postfix_expression -> postfix_expression PLUSPLUS
Rule 72    postfix_expression -> postfix_expression MINUSMINUS
Rule 73    primary_expression -> ID
Rule 74    primary_expression -> constant
Rule 75    primary_expression -> SCONST
Rule 76    primary_expression -> LPAREN expression RPAREN
Rule 77    constant -> ICONST
Rule 78    constant -> FCONST
Rule 79    constant -> CCONST
